,labels,中位数绝对偏差,信息熵,四分位距,差值,最大值,最小值,标准差,活动时长
NTX_3_NRX_3_Subcarrier_30,dunqi,1.7929376371281824,5.527744072050837,3.7946051092465116,19.150294458402144,8.51892810578909,-10.631366352613053,2.716510160433077,5924
NTX_3_NRX_3_Subcarrier_30,dunqi,1.8705169504009356,6.11747597293989,3.756504440014891,23.787748671492984,10.902958161274134,-12.884790510218851,2.9088925859907624,5930
NTX_3_NRX_3_Subcarrier_30,dunqi,1.4889552893615288,5.322401591640841,3.0124184940893746,20.113759135172522,8.62903576856276,-11.48472336660976,2.509552781491187,5930
NTX_3_NRX_3_Subcarrier_30,dunqi,0.9375195175621833,5.26968978319014,2.044820357425846,21.05236747261115,8.797882623218538,-12.254484849392611,2.397666499937357,5935
NTX_3_NRX_3_Subcarrier_30,dunqi,2.0438286154081293,6.720741494043871,4.200528762049644,19.32663214767704,7.846082906794808,-11.48054924088223,2.896423298086799,5935
NTX_3_NRX_3_Subcarrier_30,shoushi,0.6501993026783843,-0.0,1.3089755906102454,13.172749480960608,-1.8052152684465461,-14.977964749407153,1.2557356460766946,5929
NTX_3_NRX_3_Subcarrier_30,shoushi,0.825048497577543,-0.0,1.7176503667876473,7.054034100289911,-0.624105617296197,-7.678139717586108,1.2406034586362855,5915
NTX_3_NRX_3_Subcarrier_30,shoushi,0.5646720070119908,-0.0,1.1787671144615768,10.422555555111655,-1.613898481101566,-12.036454036213222,0.9972760538165539,5932
NTX_3_NRX_3_Subcarrier_30,shoushi,1.0158623779511222,-0.0,2.0638833949558997,11.011470740177666,-1.5804171862005876,-12.591887926378254,1.375847775991841,5928
NTX_3_NRX_3_Subcarrier_30,shoushi,0.6285167550627433,-0.0,1.245342007627471,8.489385480230823,-1.0043814228008687,-9.493766903031691,1.0612966657983383,5927
NTX_3_NRX_3_Subcarrier_30,shoushi,1.4613678837939679,6.594947097566139,2.9615650167391694,14.049151883446445,7.52097544930966,-6.528176434136785,2.1405979962842925,5932
NTX_3_NRX_3_Subcarrier_30,zongshoushi,1.50825333319972,-0.0,3.0205731272756218,14.861036830236712,-2.446504080436044,-17.307540910672756,2.005332671203252,5935
NTX_3_NRX_3_Subcarrier_30,zongshoushi,1.6558087396918921,-0.0,4.534773022517555,14.38565078508408,-1.3093490220439847,-15.694999807128065,2.670979948660924,5931
NTX_3_NRX_3_Subcarrier_30,zongshoushi,3.2231044108174522,6.948482991221136,7.01115807895818,19.807679687388017,6.795472170847841,-13.012207516540178,3.856996415103126,5937
NTX_3_NRX_3_Subcarrier_30,zongshoushi,2.227666759809106,7.994602451668563,4.556777641262543,16.269135245978767,8.811715242114158,-7.457420003864608,3.0362357509258198,5929
NTX_3_NRX_3_Subcarrier_30,zoudong,3.5464498017447696,7.27557092262197,9.050956033450827,36.18031940856031,17.01721290369672,-19.163106504863585,6.710980264171807,5942
NTX_3_NRX_3_Subcarrier_30,zoudong,3.045891631355254,7.5094152911187315,6.602326438454675,36.98907878563557,18.824876121382353,-18.16420266425322,5.631302197974777,5914
NTX_3_NRX_3_Subcarrier_30,zoudong,3.3778440795024447,7.456331296619354,6.90554995264991,37.41241019836275,16.36568052674445,-21.0467296716183,5.478304621268248,5904
NTX_3_NRX_3_Subcarrier_30,zoudong,2.865749799536485,7.269829851030053,6.048093955193856,40.188295242133854,16.867850319310083,-23.32044492282377,5.340666873705105,5926
NTX_3_NRX_3_Subcarrier_30,zoudong,3.2728347106187448,7.2351967169991225,6.8024138531427205,38.28190787726684,19.50075664555117,-18.78115123171567,5.953365062853206,5909
NTX_3_NRX_3_Subcarrier_30,zoudong,2.2238764435803353,7.083462337186798,5.584852826755242,38.23586502936614,17.6080248775263,-20.62784015183984,5.379523808896976,5926
NTX_3_NRX_3_Subcarrier_30,zoudong,2.2185008025012616,7.067256860465324,4.43283549054725,35.45003953649446,16.798635636736627,-18.65140389975783,5.049935354823077,5921
NTX_3_NRX_3_Subcarrier_30,zoudong,3.38027085058949,7.299694880298144,7.093876517391944,45.383856638419246,25.27409657218149,-20.109760066237758,6.357015469561448,5909
NTX_3_NRX_3_Subcarrier_30,zoudong,2.779775150660807,7.289175400815263,7.474961431627556,39.97894746645682,18.110603949948388,-21.868343516508435,6.099941475108336,5931
NTX_3_NRX_3_Subcarrier_30,zoudong,3.587559703373219,7.189843362534949,7.392942950498576,43.40732367165454,23.596784141818482,-19.81053952983606,6.755654890018179,5927
NTX_3_NRX_3_Subcarrier_30,zoudong,2.8474959428808555,7.1437607397651695,5.704573674534038,31.408420477181764,13.578769240868155,-17.82965123631361,4.902741561938655,5928
NTX_3_NRX_3_Subcarrier_30,zoudong,3.1235242669320007,6.961294360444799,6.285365898251513,32.94435408578842,15.227245946554664,-17.717108139233755,5.460358004275142,5926
NTX_3_NRX_3_Subcarrier_30,dunqi,0.45416998853257773,0.961727070004569,0.9209551516185168,5.311271726659098,0.35336615212399924,-4.957905574535099,0.7615070727479298,5932
NTX_3_NRX_3_Subcarrier_30,dunqi,0.41753863445695694,4.379918758953229,0.8341830680996465,5.52571771728227,1.6246819996664976,-3.9010357176157724,0.6886580236801998,5933
NTX_3_NRX_3_Subcarrier_30,dunqi,0.6337017943767087,-0.0,1.2692234830316655,5.1677369500358665,-0.11408253430797663,-5.281819484343843,0.8410280854255364,5930
NTX_3_NRX_3_Subcarrier_30,dunqi,0.6803477637548601,0.4375642518243541,1.3621687502880115,4.098560820431486,0.03664801762458132,-4.061912802806905,0.829567999668439,5921
NTX_3_NRX_3_Subcarrier_30,dunqi,0.39663122821025887,3.762387980110586,0.9012544815076442,4.3992756644374715,0.6862910873016972,-3.712984577135774,0.6187974902781388,5933
NTX_3_NRX_3_Subcarrier_30,shoushi,0.5524523217611432,8.67749618054982,1.110568621697574,6.9229496010776606,8.04784866634203,1.1248990652643702,0.7794624968233042,5924
NTX_3_NRX_3_Subcarrier_30,shoushi,0.5259959273992599,8.643855496776617,1.0831637540487569,4.666367319826935,5.1096596944152015,0.44329237458826665,0.7083507891035988,5910
NTX_3_NRX_3_Subcarrier_30,shoushi,0.6666833958965244,6.296051178700365,1.3801322231684685,3.9847949986169984,0.9815966919918412,-3.003198306625157,0.796429829545033,5935
NTX_3_NRX_3_Subcarrier_30,shoushi,0.380822846040768,7.094504825021502,0.7772640176946448,4.131885098735841,1.5883800284845546,-2.5435050702512862,0.586794594111895,5928
NTX_3_NRX_3_Subcarrier_30,shoushi,0.5545586232814176,8.094800878123333,1.1265859964261937,4.741582106969199,2.328798904686862,-2.4127832022823377,0.8546880722133081,5926
NTX_3_NRX_3_Subcarrier_30,shoushi,0.5020964474858964,4.587155108323521,1.001772787918061,5.932857037868853,1.6948199679531053,-4.238037069915748,0.7505640169597019,5921
NTX_3_NRX_3_Subcarrier_30,zongshoushi,0.7296377767420648,7.692677564718976,1.4688587579012289,5.157997086429162,1.6574317796692992,-3.5005653067598637,0.8878952482319374,5924
NTX_3_NRX_3_Subcarrier_30,zongshoushi,0.46915836890385254,7.7282410508677994,0.9234132611339012,5.1272538386605575,2.6140713921990617,-2.513182446461496,0.7197639516093602,5908
NTX_3_NRX_3_Subcarrier_30,zongshoushi,0.36705214164135835,5.718171932088594,0.788110337834164,4.587151499447563,1.6246119711559006,-2.9625395282916624,0.5840574436445144,5880
NTX_3_NRX_3_Subcarrier_30,zongshoushi,0.5122414617356394,7.647010531918239,1.0298631105636142,5.035459352609099,2.1169799321516805,-2.9184794204574187,0.8040504910248438,5871
NTX_3_NRX_3_Subcarrier_30,zoudong,0.6041863199027349,5.716095357048531,1.2679322605899561,8.934012211188648,3.133348138804227,-5.8006640723844205,1.076800752187365,5843
NTX_3_NRX_3_Subcarrier_30,zoudong,0.6897182292948469,6.292672132229746,1.3802231453642144,8.161746884575416,1.6077432704634125,-6.554003614112005,1.089854716017715,5593
NTX_3_NRX_3_Subcarrier_30,zoudong,0.5871986157385904,4.997535734572546,1.1757788393687463,8.603788958512855,2.02225289360851,-6.581536064904346,1.0092450799411798,5813
NTX_3_NRX_3_Subcarrier_30,zoudong,0.42903508109761734,5.226835988266931,0.8637069362235725,7.594147708936852,2.2577672741295762,-5.336380434807276,0.8494974231727292,5885
NTX_3_NRX_3_Subcarrier_30,zoudong,0.7495742239365915,5.898540490091085,1.5324942480602164,9.473914139144878,3.3146318749860937,-6.159282264158783,1.2420551329054201,5786
NTX_3_NRX_3_Subcarrier_30,zoudong,0.4008562678800287,5.266175982626258,0.8317341195712218,6.768981308445371,1.5622698058672941,-5.206711502578076,0.8426104196515761,5851
NTX_3_NRX_3_Subcarrier_30,zoudong,0.6198658349291537,5.0761825148711495,1.415774633100872,6.908544731751458,1.2126033455327663,-5.695941386218691,1.0453610504672233,5849
NTX_3_NRX_3_Subcarrier_30,zoudong,0.7955071007598975,6.042449914535691,1.5918641377200622,8.805784451494079,2.184176940381007,-6.621607511113071,1.2999395684009347,5782
NTX_3_NRX_3_Subcarrier_30,zoudong,0.7098728614638548,5.583655542704567,1.4253184968644694,8.111985872059206,1.7684108288685139,-6.343575043190692,1.0602858003325168,5866
NTX_3_NRX_3_Subcarrier_30,zoudong,0.7789792987331312,7.320283123749592,1.5469349384015723,8.942054093588009,3.6816387960570407,-5.260415297530968,1.1685628514737458,5762
NTX_3_NRX_3_Subcarrier_30,zoudong,0.6540494198630517,7.074263673898992,1.3155081947073899,7.400607947768576,2.996350369791266,-4.40425757797731,1.1619354579269123,5684
NTX_3_NRX_3_Subcarrier_30,zoudong,0.6459832062395903,6.066039538564517,1.2985677109850409,8.834666816485669,2.8093835866224106,-6.025283229863257,1.1364524484570866,5818
